[2026-03-16T16:34:58-04:00] Starting LightGBM multisplit experiment run.
[2026-03-16T16:34:58-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d4_l3_k3_atom0_fix_20260316
[2026-03-16T16:34:58-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d4_l3_k3_atom0_fix_20260316
[2026-03-16T16:34:58-04:00] parallel settings: parallel_trials=1, threads_per_trial=3, lgb_threads=3, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=3, effective_core_budget=3, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-16T16:34:58-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-16T16:34:58-04:00] Loading dataset=electricity
[2026-03-16T16:34:58-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-16T16:34:58-04:00] historical default params: none found (using static defaults)
[2026-03-16T16:34:58-04:00] dataset=electricity, depth=4, lookahead=3, seeds=[0], param_source=static_defaults
[2026-03-16T16:34:58-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=4 seed=0 eval=test
[2026-03-16T16:34:58-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=4 seed=0 eval=test
[2026-03-16T16:34:58-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-16T16:34:58-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-16T16:34:58-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-16T16:35:01-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-16T16:35:04-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-16T16:35:06-04:00] lightgbm_binner:done
[2026-03-16T16:35:06-04:00] [stage] done stage=lightgbm_binning elapsed_sec=8.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-16T16:35:06-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-16T16:35:06-04:00] [stage] start stage=bin_transform dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-16T18:04:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5340.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:04:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5370.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:05:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5400.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:05:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5430.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:06:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5460.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:06:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5490.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:07:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5520.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:07:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5550.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:08:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5580.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:08:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5610.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:09:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5640.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:09:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5670.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:10:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5700.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:10:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5730.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:11:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5760.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:11:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5790.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:12:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5820.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:12:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5850.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:13:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5880.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:13:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5910.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:14:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5940.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:14:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5970.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:15:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6000.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:15:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6030.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:16:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6060.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:16:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6090.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:17:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6120.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:17:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6150.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:18:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6180.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:18:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6210.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:19:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6240.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:19:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6270.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:20:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6300.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:20:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6330.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:21:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6360.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:21:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6390.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:22:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6420.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:22:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6450.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:23:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6480.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:23:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6510.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:24:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6540.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:24:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6570.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:25:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6600.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:25:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6630.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:26:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6660.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:26:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6690.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:27:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6720.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:27:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6750.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:28:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6780.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:28:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6810.4 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:29:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6840.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:29:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6870.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:30:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6900.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:30:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6930.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:31:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6960.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:31:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=6990.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:32:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7020.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:32:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7050.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:33:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7080.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:33:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7110.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:34:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7140.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:34:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7170.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:35:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7200.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:35:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7230.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:36:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7260.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:36:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7290.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:37:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7320.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:37:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7350.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:38:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7380.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:38:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7410.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:39:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7440.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:39:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7470.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:40:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7500.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:40:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7530.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:41:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7560.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:41:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7590.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:42:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7620.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:42:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7650.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:43:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7680.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:43:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7710.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:44:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7740.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:44:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7770.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:45:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7800.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:45:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7830.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:46:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7860.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:46:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7890.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:47:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7920.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:47:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7950.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:48:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=7980.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:48:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8010.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:49:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8040.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:49:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8070.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:50:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8100.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:50:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8130.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:51:07-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8160.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:51:37-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=8190.5 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
